"PersonID","Birthyear","Mongolian","Chinese","Profile","role"
"TL062152b",1972,1,1,"B","gen1"
"TL062153",1996,1,1,"B","gen2"
"TL062153a",1968,2,1,"B","gen1"
"TL062153b",1965,2,1,"B","gen1"
"TL062154",1996,1,1,"B","gen2"
"TL062154a",1973,1,4,"M","gen1"
"TL062154b",1973,1,4,"M","gen1"
"TL062155",1997,1,2,"B","gen2"
"TL062155a",1967,2,2,"B","gen1"
"TL062155b",1969,2,3,"M","gen1"
"TL062156",1998,1,2,"B","gen2"
"TL062156a",1969,1,2,"B","gen1"
"TL062156b",1968,1,2,"B","gen1"
"TL062157",1998,1,1,"B","gen2"
"TL062157a",1976,1,1,"B","gen1"
"TL062157b",1977,1,2,"B","gen1"
"TL062158",1999,2,1,"B","gen2"
"TL062158a",1975,1,2,"B","gen1"
"TL062158b",1974,1,1,"B","gen1"
"TL062158c",1952,1,2,"B","gen1"
"TL062159",1998,1,2,"B","gen2"
"TL062159a",1971,1,3,"M","gen1"
"TL062159b",1973,1,3,"M","gen1"
"TL062159c",1930,1,3,"M","gen1"
"TL062159d",1942,1,3,"M","gen1"
"TL062160",1999,1,1,"B","gen2"
"TL062160a",1967,2,1,"B","gen1"
"TL062161",1998,3,1,"C","gen2"
"TL062161a",1971,1,1,"B","gen1"
"TL062161b",1976,3,1,"C","gen1"
"TL110628",1954,1,2,"B","gen2"
"TL110628a",1929,2,1,"B","gen1"
"TL110628b",1931,1,4,"M","gen1"
"TL110680",1998,1,1,"B","gen2"
"TL110680a",1971,1,4,"M","gen1"
"TL110680b",1972,1,4,"M","gen1"
"TL110681",1975,1,1,"B","gen2"
"TL110681a",1944,1,2,"B","gen1"
"TL110681b",1946,1,3,"M","gen1"
"TL110681c",1952,1,2,"B","gen1"
"TL110682",1994,1,1,"B","gen2"
"TL110682a",1970,1,2,"B","gen1"
"TL110682b",1970,1,2,"B","gen1"
"TL110683",1946,1,2,"B","gen2"
"TL110683a",1920,1,4,"M","gen1"
"TL110683b",1921,1,4,"M","gen1"
"TL110683c",1944,1,1,"B","gen1"
"TL110684",1947,1,3,"M","gen2"
"TL110684a",1909,1,4,"M","gen1"
"TL110684b",1913,1,4,"M","gen1"
"TL110684c",1933,1,3,"M","gen1"
"TL110684d",1935,1,4,"M","gen1"
"TL110685",1974,1,1,"B","gen2"
"TL110685a",1951,1,2,"B","gen1"
"TL110685b",1952,1,4,"M","gen1"
"TL110686",2007,1,3,"M","gen2"
"TL110686a",1971,1,4,"M","gen1"
"TL110686b",1972,1,3,"M","gen1"
"TL110686c",1998,1,2,"B","gen1"
"TL110687",1971,1,3,"M","gen2"
"TL110687a",1930,1,4,"M","gen1"
"TL110687b",1930,1,4,"M","gen1"
"TL110687c",1956,1,3,"M","gen1"
"TL110687d",1958,1,4,"M","gen1"
"TL110688",1975,1,2,"B","gen2"
"TL110688a",1945,1,4,"M","gen1"
"TL110688b",1965,1,4,"M","gen1"
"TL110688c",1972,1,2,"B","gen1"
"TL110689",1972,1,2,"B","gen2"
"TL110689a",1942,1,2,"B","gen1"
"TL110689b",1948,1,4,"M","gen1"
"TL110689c",1969,1,2,"B","gen1"
"TL110690",1994,1,1,"B","gen2"
"TL110690a",1970,1,3,"M","gen1"
"TL110690b",1971,1,2,"B","gen1"
"TL110691",1975,1,2,"B","gen2"
"TL110691a",1944,1,1,"B","gen1"
"TL110691b",1945,1,4,"M","gen1"
"TL110691c",1968,1,2,"B","gen1"
"TL110691d",1970,1,4,"M","gen1"
"TL110692",1993,1,3,"M","gen2"
"TL110692a",1968,1,3,"M","gen1"
"TL110692b",1969,1,3,"M","gen1"
"TL110692c",1991,1,2,"B","gen1"
"TL110693",1975,1,1,"B","gen2"
"TL110693a",1939,1,1,"B","gen1"
"TL110693b",1939,1,1,"B","gen1"
"TL110693c",1964,1,2,"B","gen1"
"TL110693d",1966,1,1,"B","gen1"
"TL110694",1993,1,2,"B","gen2"
"TL110694a",1968,1,2,"B","gen1"
"TL110694b",1969,1,3,"M","gen1"
"TL110694c",1992,1,1,"B","gen1"
"TL110695",1989,1,1,"B","gen2"
"TL110695a",1967,1,2,"B","gen1"
"TL110695b",1967,1,1,"B","gen1"
"TL110695c",1988,1,2,"B","gen1"
"TL110696",1963,1,2,"B","gen2"
"TL110696a",1938,1,4,"M","gen1"
"TL110696b",1945,1,4,"M","gen1"
"TL110697",1979,1,1,"B","gen2"
"TL110697a",1944,1,2,"B","gen1"
"TL110697b",1949,1,4,"M","gen1"
"TL110697c",1968,1,1,"B","gen1"
"TL110697d",1976,1,1,"B","gen1"
"TL110698",1994,1,1,"B","gen2"
"TL110698a",1969,1,3,"M","gen1"
"TL110699",1972,1,2,"B","gen2"
"TL110699a",1948,1,1,"B","gen1"
"TL110699b",1948,1,2,"B","gen1"
"TL110699c",1968,1,2,"B","gen1"
"WH012110",1961,1,1,"B","gen2"
"WH012110a",1939,1,3,"M","gen1"
"WH012110b",1940,1,4,"M","gen1"
"WH012111",1957,1,1,"B","gen2"
"WH012111a",1915,1,1,"B","gen1"
"WH012111b",1916,1,1,"B","gen1"
"WH012210",1955,1,1,"B","gen2"
"WH012210a",1927,1,3,"M","gen1"
"WH012210b",1934,1,3,"M","gen1"
"WH012211",1957,1,2,"B","gen2"
"WH012211a",1922,1,1,"B","gen1"
"WH012211b",1929,1,1,"B","gen1"
"WH012212",2003,1,1,"B","gen2"
"WH012212a",1982,1,1,"B","gen1"
"WH012212b",1982,1,1,"B","gen1"
"WH012212c",1956,1,2,"B","gen1"
"WH012213",2006,1,1,"B","gen2"
"WH012213a",1983,1,1,"B","gen1"
"WH012213b",1986,1,1,"B","gen1"
"WH012213c",1956,1,2,"B","gen1"
"WH012310",1968,1,1,"B","gen2"
"WH012310a",1945,2,1,"B","gen1"
"WH012310b",1948,1,1,"B","gen1"
"WH012910",1991,1,1,"B","gen2"
"WH012910a",1963,1,2,"B","gen1"
"WH012910b",1964,1,2,"B","gen1"
"WH012911",1992,1,1,"B","gen2"
"WH012911a",1966,1,1,"B","gen1"
"WH012911b",1967,1,1,"B","gen1"
"WH012912",1990,1,1,"B","gen2"
"WH012912a",1964,1,2,"B","gen1"
"WH012912b",1964,2,1,"B","gen1"
"WH020910",1973,1,2,"B","gen2"
"WH020910a",1946,1,1,"B","gen1"
"WH020910b",1950,1,1,"B","gen1"
"WH020911",1972,1,1,"B","gen2"
"WH020911a",1935,1,1,"B","gen1"
"WH020911b",1935,1,2,"B","gen1"
"WH020912",1998,1,1,"B","gen2"
"WH021010",1988,1,1,"B","gen2"
"WH021010a",1953,1,2,"B","gen1"
"WH021010b",1951,1,2,"B","gen1"
"WH021011",1987,1,1,"B","gen2"
"WH021011a",1953,1,1,"B","gen1"
"WH021011b",1954,3,1,"C","gen1"
"WH021012",1989,1,2,"B","gen2"
"WH021013",1995,1,1,"B","gen2"
"WH021013a",1969,1,2,"B","gen1"
"WH021013b",1971,1,2,"B","gen1"
"WH021014",1987,1,1,"B","gen2"
"WH021014a",1954,1,1,"B","gen1"
"WH021014b",1958,1,1,"B","gen1"
"WH021015",1963,2,1,"B","gen2"
"WH021015a",1923,1,1,"B","gen1"
"WH021015b",1927,1,1,"B","gen1"
"WH021016",1977,1,2,"B","gen2"
"WH021016a",1947,1,2,"B","gen1"
"WH021016b",1952,2,2,"B","gen1"
"WH021510",1990,1,2,"B","gen2"
"WH021510a",1962,1,2,"B","gen1"
"WH021510b",1963,1,2,"B","gen1"
"WH021511",1991,2,1,"B","gen2"
"WH021511a",1968,1,1,"B","gen1"
"WH021511b",1965,1,1,"B","gen1"
"WH021512",1991,2,1,"B","gen2"
"WH021512a",1960,1,2,"B","gen1"
"WH021512b",1960,1,2,"B","gen1"
"WH021512c",1987,2,1,"B","gen1"
"WH021513",1991,1,1,"B","gen2"
"WH021513a",1966,1,1,"B","gen1"
"WH021513b",1966,4,1,"C","gen1"
"WH021514",1992,1,1,"B","gen2"
"WH021514a",1964,1,2,"B","gen1"
"WH021514b",1966,1,1,"B","gen1"
"WH021810",1985,1,1,"B","gen2"
"WH021810a",1955,1,1,"B","gen1"
"WH021810b",1955,1,2,"B","gen1"
"WH021811",1986,1,2,"B","gen2"
"WH021811a",1962,1,2,"B","gen1"
"WH021811b",1966,1,3,"M","gen1"
"WH021811c",1940,1,2,"B","gen1"
"WH021811d",1943,1,1,"B","gen1"
"WH022410",1986,3,1,"C","gen2"
"WH022410a",1961,1,2,"B","gen1"
"WH022410b",1960,1,2,"B","gen1"
"WH022710",1990,4,1,"C","gen2"
"WH022710b",1960,1,1,"B","gen1"
"WH022810",1989,1,1,"B","gen2"
"WH022810a",1963,1,2,"B","gen1"
"WH022810b",1965,1,2,"B","gen1"
"WH030210",1990,4,1,"C","gen2"
"WH030210b",1964,1,1,"B","gen1"
"WH030211",1996,4,1,"C","gen2"
"XG102535",1990,1,2,"B","gen2"
"XG102535a",1966,1,4,"M","gen1"
"XG102535b",1970,1,3,"M","gen1"
"XG102535c",1928,1,4,"M","gen1"
"XG102535d",1927,1,4,"M","gen1"
"XG102751",1958,1,1,"B","gen2"
"XG102751a",1902,1,3,"M","gen1"
"XG102751b",1908,1,3,"M","gen1"
"XG102753",1959,1,1,"B","gen2"
"XG102753a",1931,1,1,"B","gen1"
"XG102753b",1936,1,1,"B","gen1"
"YJ021061",1992,1,1,"B","gen2"
"YJ021061a",1938,1,2,"B","gen1"
"YJ021061b",1946,1,2,"B","gen1"
"YJ021362",1979,1,2,"B","gen2"
"YJ021362a",1951,1,2,"B","gen1"
"YJ021362b",1954,1,2,"B","gen1"
"YJ021363",1976,1,1,"B","gen2"
"YJ021363a",1948,1,2,"B","gen1"
"YJ021363b",1951,1,2,"B","gen1"
"YJ021364",1989,1,1,"B","gen2"
"YJ021364a",1963,1,2,"B","gen1"
"YJ021364b",1968,1,2,"B","gen1"
"YJ022365",1991,1,1,"B","gen2"
"YJ022365a",1961,1,1,"B","gen1"
"YJ022365b",1964,1,2,"B","gen1"
"YJ022666",1991,1,1,"B","gen2"
"YJ022666a",1959,1,1,"B","gen1"
"YJ022666b",1965,1,1,"B","gen1"
"YJ022666c",1963,1,1,"B","gen1"
"YJ022861",1965,1,1,"B","gen2"
"YJ022861a",1937,1,2,"B","gen1"
"YJ022861b",1937,1,2,"B","gen1"
"YJ022862",1962,1,2,"B","gen2"
"YJ022862a",1930,1,2,"B","gen1"
"YJ022862b",1936,1,3,"M","gen1"
"YJ022863",1992,2,1,"B","gen2"
"YJ022863a",1965,1,2,"B","gen1"
"YJ022863b",1966,1,1,"B","gen1"
